empower_medicare_bene,empower_power_depend,abbrev,county,fips
91748,3610,DE,New Castle,10003
69055,2600,DE,Sussex,10005
33712,1604,DE,Kent,10001
14022,828,AL,De Kalb,01049
5924,367,AL,Cherokee,01019
22607,1160,AL,Lee,01081
8409,482,AL,Chambers,01017
2247,96,AL,Bullock,01011
3972,218,AL,Macon,01087
3176,251,AL,Cleburne,01029
5482,252,AL,Barbour,01005
6570,402,AL,Geneva,01061
10213,625,AL,Dale,01045
9853,608,AL,Tallapoosa,01123
21995,1228,AL,Houston,01069
26611,1800,AL,Calhoun,01015
10311,546,AL,Russell,01113
5419,464,AL,Randolph,01111
4661,235,AL,Henry,01067
3289,200,AL,Clay,01027
2163,132,AL,Perry,01105
4561,368,AL,Butler,01013
3120,153,AL,Wilcox,01131
20220,1289,AL,Marshall,01095
8287,450,AL,Escambia,01053
16497,967,AL,Limestone,01083
9043,599,AL,Blount,01009
2499,134,AL,Lowndes,01085
2915,193,AL,Coosa,01037
6323,455,AL,Pike,01109
17684,1141,AL,Talladega,01121
13388,808,AL,Jackson,01071
9820,608,AL,Autauga,01001
15922,980,AL,Saint Clair,01115
18334,1157,AL,Cullman,01043
32954,1439,AL,Shelby,01117
9375,689,AL,Dallas,01047
60526,2463,AL,Madison,01089
3386,274,AL,Crenshaw,01041
25853,1579,AL,Morgan,01103
3205,240,AL,Conecuh,01035
16994,934,AL,Elmore,01051
126886,5589,AL,Jefferson,01073
16732,940,AL,Walker,01127
39940,1986,AL,Montgomery,01101
4676,233,AL,Bibb,01007
25157,1453,AL,Etowah,01055
8205,488,AL,Chilton,01021
10165,590,AL,Coffee,01031
9256,679,AL,Covington,01039
4944,229,AL,Marengo,01091
3930,167,AL,Hale,01065
12920,788,AL,Colbert,[phone],66,AL,Greene,01063
78429,4875,AL,Mobile,[phone],199,AL,Fayette,01057
31163,1165,AL,Tuscaloosa,01125
4763,271,AL,Monroe,01099
6678,447,AL,Marion,01093
2764,135,AL,Sumter,01119
6114,428,AL,Winston,01133
50539,2374,AL,Baldwin,01003
3623,199,AL,Choctaw,01023
4733,197,AL,Pickens,01107
21001,1120,AL,Lauderdale,01077
6245,274,AL,Clarke,01025
3801,233,AL,Washington,01129
5965,405,AL,Lawrence,01079
3868,213,AL,Lamar,01075
6847,469,AL,Franklin,01059
3016,368,KY,Knott,21119
3841,346,KY,Lawrence,21127
2564,263,KY,Martin,21159
8347,677,KY,Greenup,21089
9659,976,KY,Floyd,21071
15380,1813,KY,Pike,21195
5947,758,KY,Letcher,21133
11843,941,KY,Boyd,21019
5663,472,KY,Johnson,21115
7155,881,KY,Perry,21193
2660,265,KY,Morgan,21175
1998,309,KY,Wolfe,21237
1582,171,KY,Lee,21129
1111,170,KY,Owsley,21189
4432,658,KY,Clay,21051
6976,857,KY,Harlan,21095
1051,106,KY,Elliott,21063
2901,341,KY,Powell,21197
3388,347,KY,Estill,21065
3636,288,KY,Mason,21161
6411,613,KY,Carter,21043
6353,916,KY,Bell,21013
3078,412,KY,Breathitt,21025
2608,404,KY,Leslie,21131
5670,786,KY,Knox,21121
2873,323,KY,Lewis,21135
3038,214,KY,Magoffin,21153
5590,495,KY,Montgomery,21173
4447,552,KY,Rowan,21205
1627,189,KY,Menifee,21165
3278,305,KY,Fleming,21069
2800,336,KY,Bath,21011
4572,444,KY,Wayne,21231
7754,570,KY,Scott,21209
1364,105,KY,Gallatin,21077
4007,307,KY,Harrison,21097
3920,386,KY,Bourbon,21017
442,40,KY,Robertson,21201
25563,1228,KY,Kenton,21117
15493,1293,KY,Madison,21151
44472,2587,KY,Fayette,21067
8610,645,KY,Jessamine,21113
5146,321,KY,Grant,21081
6644,565,KY,Boyle,21021
19679,882,KY,Boone,21015
11057,1369,KY,Whitley,21235
2015,173,KY,Bracken,21023
2935,306,KY,Jackson,21109
5035,469,KY,Mercer,21167
6002,640,KY,Lincoln,21137
16240,1607,KY,Pulaski,21199
15542,667,KY,Campbell,21037
11340,1140,KY,Laurel,21125
3408,350,KY,Rockcastle,21203
3540,446,KY,Mccreary,21147
2787,199,KY,Pendleton,21191
7373,627,KY,Clark,21049
5392,363,KY,Woodford,21239
3571,309,KY,Garrard,21079
1632,112,KY,Owen,21187
1565,161,KY,Nicholas,21181
2376,260,KY,Clinton,21053
3883,347,KY,Adair,21001
2401,195,KY,Green,21087
2631,205,KY,Monroe,21171
5978,457,KY,Taylor,21217
12040,835,KY,Bullitt,21029
2403,212,KY,Washington,21229
3743,310,KY,Henry,21103
1695,132,KY,Cumberland,21057
3092,192,KY,Larue,21123
7354,504,KY,Shelby,21211
2160,191,KY,Carroll,21041
139401,8016,KY,Jefferson,21111
4207,382,KY,Anderson,21005
8206,472,KY,Oldham,21185
1678,177,KY,Trimble,21223
2978,207,KY,Spencer,21215
13339,1119,KY,Franklin,21073
3922,281,KY,Marion,21155
3315,328,KY,Casey,21045
2531,229,KY,Metcalfe,21169
2845,171,TX,Rains,48379
4150,401,KY,Russell,21207
9551,708,KY,Nelson,21179
4036,297,KY,Allen,21003
1975,186,KY,Edmonson,21061
7147,533,KY,Muhlenberg,21177
1891,93,KY,Hancock,21091
20811,1030,KY,Daviess,21059
10333,627,KY,Hopkins,21107
3139,185,KY,Union,21225
2154,140,KY,Lyon,21143
7453,596,KY,Calloway,21035
3745,203,KY,Trigg,21221
7991,596,KY,Marshall,21157
2506,233,KY,Livingston,21139
10460,697,KY,Christian,21047
3090,226,KY,Caldwell,21033
3099,210,KY,Webster,21233
1191,89,KY,Carlisle,21039
894,80,KY,Hickman,21105
15573,1031,KY,Mccracken,21145
1418,127,KY,Ballard,21007
1957,149,KY,Fulton,21075
318,48,MT,Carter,30011
2480,179,MT,Custer,30017
1833,111,MT,Richland,30083
238,14,MT,Wibaux,30109
1565,89,MT,Roosevelt,30085
500,40,MT,Fallon,30025
1830,109,MT,Dawson,30021
6124,332,KY,Logan,21141
2463,179,KY,Butler,21031
5249,307,KY,Ohio,21183
20505,1308,KY,Warren,21227
3595,267,KY,Hart,21099
6519,506,KY,Grayson,21085
2147,148,KY,Todd,21219
4138,282,KY,Breckinridge,21027
3649,271,KY,Simpson,21213
20518,1333,KY,Hardin,21093
9128,779,KY,Barren,21009
2370,144,KY,Mclean,21149
4014,286,KY,Meade,21163
1907,189,KY,Crittenden,21055
8672,637,KY,Graves,21083
9368,582,KY,Henderson,21101
906,107,MT,Sheridan,30091
419,39,MT,Daniels,30019
343,22,MT,Prairie,30079
1271,93,MT,Musselshell,30065
1147,119,MT,Chouteau,30015
490,46,MT,Meagher,30059
1563,116,MT,Rosebud,30087
921,79,MT,Sweet Grass,30097
272,55,MT,Garfield,30033
14941,777,MT,Gallatin,30031
409,64,MT,Liberty,30051
16708,1496,MT,Cascade,30013
2890,226,MT,Fergus,30027
1342,100,MT,Broadwater,30007
1682,168,MT,Big Horn,30003
269,26,MT,Golden Valley,30037
2589,184,MT,Carbon,30009
801,79,MT,Toole,30101
1021,105,MT,Blaine,30005
516,57,MT,Judith Basin,30045
3880,204,MT,Park,30067
325,23,MT,Mccone,30055
2257,149,MT,Stillwater,30095
1420,132,MT,Teton,30099
339,38,MT,Powder River,30075
2774,255,MT,Hill,30041
204,11,MT,Treasure,30103
29116,1761,MT,Yellowstone,30111
2864,197,MT,Jefferson,30043
541,34,MT,Wheatland,30107
1677,121,MT,Valley,30105
102,11,MT,Petroleum,30069
959,103,MT,Phillips,30071
2252,207,MT,Madison,30057
14048,1018,MT,Lewis And Clark,30049
1272,107,MT,Pondera,30073
7486,972,MT,Silver Bow,30093
23216,1075,MT,Flathead,30029
3922,196,MT,Sanders,30089
6848,579,MT,Lincoln,30053
748,57,MT,Granite,30039
1456,159,MT,Powell,30077
1606,119,MT,Glacier,30035
6428,353,MT,Lake,30047
1553,100,MT,Mineral,30061
2662,360,MT,Deer Lodge,30023
12707,632,MT,Ravalli,30081
20618,935,MT,Missoula,30063
2210,228,MT,Beaverhead,30001
791,11,VI,Saint John,78020
5756,424,NM,Lincoln,35027
900,88,NM,Guadalupe,35019
8418,562,NM,Lea,35025
11192,1073,NM,Chaves,35005
2356,242,NM,Quay,35037
8573,80,VI,Saint Thomas,78030
8849,106,VI,Saint Croix,78010
496,58,NM,De Baca,35011
11460,1111,NM,Otero,35035
906,108,NM,Union,35059
6334,772,NM,San Miguel,35047
9054,887,NM,Taos,35055
3461,448,NM,Colfax,35007
195,33,NM,Harding,35021
1265,144,NM,Mora,35033
9057,605,NM,Eddy,35015
7051,692,NM,Curry,35009
2868,275,NM,Roosevelt,35041
1307,120,NM,Catron,35003
8084,955,NM,Grant,35017
27748,2310,NM,Sandoval,35043
4243,370,NM,Cibola,35006
39333,2975,NM,Dona Ana,35013
986,83,NM,Hidalgo,35023
3301,314,NM,Socorro,35053
1963,173,NM,Los Alamos,35028
19161,1830,NM,San Juan,35045
2962,358,NM,Torrance,35057
6100,549,NM,Luna,35029
9136,742,NM,Mckinley,35031
8975,1059,NM,Rio Arriba,35039
37105,3186,NM,Santa Fe,35049
115561,10024,NM,Bernalillo,35001
4111,387,NM,Sierra,35051
14388,1391,NM,Valencia,35061
3437,146,IA,Cedar,19031
10102,476,IA,Clinton,19045
19732,822,IA,Dubuque,19061
4586,211,IA,Jackson,19097
4260,225,IA,Clayton,19043
4137,204,IA,Jones,19105
8943,489,IA,Des Moines,19057
30810,1395,IA,Scott,19163
2153,100,IA,Louisa,19115
8193,306,IA,Muscatine,19139
3267,115,IA,Allamakee,19005
4108,144,IA,Jefferson,19101
2318,103,IA,Howard,19089
24703,1084,IA,Black Hawk,19013
4516,227,IA,Fayette,19065
2681,123,IA,Chickasaw,19037
4043,164,IA,Poweshiek,19157
4721,265,IA,Benton,19011
39360,1513,IA,Linn,19113
4108,244,IA,Mahaska,19123
1832,123,IA,Van Buren,19177
17970,495,IA,Johnson,19103
2427,174,IA,Keokuk,19107
4233,146,IA,Winneshiek,19191
3327,162,IA,Delaware,19055
1659,76,IA,Davis,19051
7904,345,IA,Lee,19111
3266,139,IA,Iowa,19095
4286,238,IA,Buchanan,19019
7260,372,IA,Wapello,19179
4384,189,IA,Henry,19087
3660,196,IA,Tama,19171
5319,219,IA,Bremer,19017
4812,196,IA,Washington,19183
1715,115,IA,Decatur,19053
7550,480,IA,Webster,19187
2922,147,IA,Madison,19121
1601,86,IA,Worth,19195
1831,80,IA,Clarke,19039
8540,341,IA,Warren,19181
2296,122,IA,Hancock,19081
1419,105,IA,Wayne,19185
8232,344,IA,Dallas,19049
6718,264,IA,Marion,19125
3190,187,IA,Appanoose,19007
2934,178,IA,Wright,19197
12668,396,IA,Story,19169
2189,127,IA,Mitchell,19131
2534,124,IA,Grundy,19075
73009,2815,IA,Polk,19153
7988,372,IA,Marshall,19127
3721,221,IA,Floyd,19067
4219,215,IA,Hardin,19083
5185,282,IA,Boone,19015
7407,321,IA,Jasper,19099
3645,166,IA,Butler,19023
10341,500,IA,Cerro Gordo,19033
1636,66,IA,Monroe,19135
1964,95,IA,Lucas,19117
3155,168,IA,Hamilton,19079
1995,147,IA,Franklin,19069
2651,119,IA,Winnebago,19189
4636,282,IA,Carroll,19027
1776,124,IA,Pocahontas,19151
3497,173,IA,Kossuth,19109
2193,144,IA,Palo Alto,19147
1161,82,IA,Ringgold,19159
2497,154,IA,Calhoun,19025
1492,72,IA,Adair,19001
2817,184,IA,Shelby,19165
4889,183,IA,Dickinson,19059
3273,206,IA,Buena Vista,19021
2577,140,IA,Montgomery,19137
2843,213,IA,Union,19175
2375,127,IA,Sac,19161
1393,72,IA,Audubon,19009
1572,109,IA,Taylor,19173
3777,227,IA,Page,19145
2196,102,IA,Emmet,19063
3653,250,IA,Clay,19041
3094,176,IA,Crawford,19047
2148,153,IA,Greene,19073
889,62,IA,Adams,19003
2037,159,IA,Humboldt,19091
2677,133,IA,Guthrie,19077
1560,97,IA,Ida,19093
3526,189,IA,Cass,19029
3158,179,IA,Harrison,19085
3006,139,IA,Mills,19129
4605,206,IA,Plymouth,19149
18257,974,IA,Pottawattamie,19155
2793,179,IA,Cherokee,19035
1639,130,IA,Fremont,19071
17648,908,IA,Woodbury,19193
1322,67,IA,Osceola,19143
2153,90,IA,Lyon,19119
2184,145,IA,Monona,19133
3191,167,IA,Obrien,19141
5643,210,IA,Sioux,19167
2332,125,OR,Wallowa,41063
6645,432,OR,Crook,41013
1975,100,OR,Morrow,41049
4774,297,OR,Baker,41001
2081,169,OR,Grant,41023
2090,216,OR,Lake,41037
473,33,OR,Wheeler,41069
5893,491,OR,Malheur,41045
6000,425,OR,Union,41061
1844,185,OR,Harney,41025
489,22,OR,Gilliam,41021
494,55,OR,Sherman,41055
13431,671,OR,Umatilla,41059
76927,2771,OR,Clackamas,41005
9556,430,OR,Clatsop,41007
16167,1365,OR,Klamath,41035
53057,2368,OR,Jackson,41029
114050,4261,OR,Multnomah,41051
13813,447,OR,Benton,41003
60766,2751,OR,Marion,41047
19056,996,OR,Coos,41011
29346,1498,OR,Linn,41043
7714,333,OR,Tillamook,41057
82246,3250,OR,Lane,41039
31160,1689,OR,Douglas,41019
11374,556,OR,Columbia,41009
4016,125,OR,Hood River,41027
15442,658,OR,Lincoln,41041
25450,1222,OR,Josephine,41033
36166,1749,OR,Deschutes,41017
16662,690,OR,Polk,41053
5945,234,OR,Wasco,41065
20004,984,OR,Yamhill,41071
8732,422,OR,Curry,41015
6136,350,OR,Jefferson,41031
82639,2906,OR,Washington,41067
678,58,CO,Sedgwick,08115
357,60,CO,Cheyenne,08017
1663,178,CO,Custer,08027
2336,279,CO,Prowers,08099
103726,12377,CO,Jefferson,08059
35685,5347,CO,Pueblo,08101
45088,3570,CO,Boulder,08013
75866,7560,CO,Denver,08031
1045,155,CO,Costilla,08023
10559,1051,CO,Broomfield,08014
788,123,CO,Crowley,08025
11647,1654,CO,Fremont,08043
2213,353,CO,Huerfano,08055
4752,460,CO,Morgan,08087
947,146,CO,Lincoln,08073
57074,7405,CO,Adams,08001
4384,574,CO,Otero,08089
997,97,CO,Phillips,08095
911,124,CO,Bent,08011
45784,4552,CO,Weld,08123
57082,4343,CO,Larimer,08069
865,127,CO,Gilpin,08047
1793,193,CO,Yuma,08125
1417,172,CO,Kit Carson,08063
3991,405,CO,Logan,08075
942,118,CO,Washington,08121
42430,4154,CO,Douglas,08035
101251,12165,CO,El Paso,08041
316,55,CO,Kiowa,08061
6137,797,CO,Teller,08119
900,108,CO,Baca,08009
3084,382,CO,Elbert,08039
80376,8415,CO,Arapahoe,08005
3908,609,CO,Las Animas,08071
1031,136,CO,Saguache,08109
10291,1198,CO,La Plata,08067
160,31,CO,San Juan,08111
2387,226,CO,Pitkin,08097
3123,414,CO,Park,08093
2740,481,CO,Alamosa,08003
2159,388,CO,Moffat,08081
3304,359,CO,Summit,08117
10516,1608,CO,Montrose,08085
5386,468,CO,Eagle,08037
1004,96,CO,San Miguel,08113
5193,611,CO,Chaffee,08015
8818,1151,CO,Delta,08029
8633,1077,CO,Garfield,08045
1062,185,CO,Rio Blanco,08103
6265,837,CO,Montezuma,08083
260,49,CO,Mineral,08079
1147,127,CO,Ouray,08091
3645,360,CO,Archuleta,08007
3832,257,CO,Routt,08107
228,25,CO,Hinsdale,08053
922,222,CO,Lake,08065
3282,576,CO,Rio Grande,08105
313,44,CO,Jackson,08057
1036,159,CO,Clear Creek,08019
1778,323,CO,Conejos,08021
2212,358,CO,Gunnison,08051
31625,3216,CO,Mesa,08077
503,104,CO,Dolores,08033
2437,284,CO,Grand,08049
40917,3439,TN,Sullivan,47163
11667,1150,TN,Carter,47019
29474,2628,TN,Washington,47179
17655,1756,TN,Greene,47059
4959,530,TN,Unicoi,47171
5153,458,TN,Johnson,47091
13199,1072,TN,Jefferson,47089
14569,1346,TN,Hawkins,47073
3646,302,TN,Union,47173
28610,1936,TN,Blount,47009
9936,884,TN,Cocke,47029
1431,176,TN,Hancock,47067
8581,794,TN,Claiborne,47025
6135,542,TN,Grainger,47057
22726,1563,TN,Sevier,47155
14978,1499,TN,Hamblen,47063
3311,315,TN,Morgan,47129
9777,1006,TN,Campbell,47013
11701,830,TN,Monroe,47123
16851,906,TN,Loudon,47105
11975,910,TN,Mcminn,47107
14252,1151,TN,Roane,47145
83510,4738,TN,Knox,47093
21031,1563,TN,Bradley,47011
4254,372,TN,Meigs,47121
4759,391,TN,Polk,47139
16381,1186,TN,Anderson,47001
4702,628,TN,Scott,47151
68973,3663,TN,Hamilton,47065
4158,345,TN,Marion,47115
7223,630,TN,White,47185
3860,384,TN,Grundy,47061
1454,124,TN,Clay,47027
4388,326,TN,Dekalb,47041
18355,1612,TN,Putnam,47141
9512,691,TN,Warren,47177
2171,214,TN,Jackson,47087
1110,114,TN,Van Buren,47175
5662,417,TN,Sequatchie,47153
20143,1637,TN,Cumberland,47035
8125,648,TN,Rhea,47143
4942,468,TN,Overton,47133
2394,226,TN,Bledsoe,47007
5211,703,TN,Fentress,47049
1183,119,TN,Pickett,47137
38149,1696,TN,Rutherford,47149
3763,248,TN,Smith,47159
1528,117,TN,Trousdale,47169
30822,1613,TN,Sumner,47165
8700,600,TN,Bedford,47003
751,43,TN,Moore,47127
4194,343,TN,Macon,47111
6750,454,TN,Giles,47055
12429,931,TN,Coffee,47031
32092,855,TN,Williamson,47187
12803,713,TN,Robertson,47147
22908,1054,TN,Wilson,47189
8039,527,TN,Lincoln,47103
90380,3848,TN,Davidson,47037
6326,414,TN,Marshall,47117
9007,710,TN,Franklin,47051
3112,162,TN,Cannon,47015
6986,375,TN,Cheatham,47021
20115,947,TN,Maury,47119
5021,319,TN,Hickman,47081
10681,861,TN,Lawrence,47099
3087,235,TN,Chester,47023
3217,209,TN,Stewart,47161
7742,649,TN,Carroll,47017
3272,326,TN,Wayne,47181
2016,141,TN,Houston,47083
4321,299,TN,Humphreys,47085
23598,1247,TN,Montgomery,47125
8614,726,TN,Henry,47079
10198,656,TN,Dickson,47043
1971,155,TN,Perry,47135
6390,483,TN,Hardin,47071
5830,431,TN,Henderson,47077
7399,543,TN,Mcnairy,47109
4543,393,TN,Benton,47005
3329,250,TN,Decatur,47039
2500,210,TN,Lewis,47101
5341,537,TN,Lauderdale,47097
1357,138,TN,Lake,47095
3555,239,TN,Haywood,47075
5733,355,TN,Hardeman,47069
7276,499,TN,Obion,47131
139280,6355,TN,Shelby,47157
6537,573,TN,Weakley,47183
10393,854,TN,Tipton,47167
3183,220,TN,Crockett,47033
19107,1150,TN,Madison,47113
7633,638,TN,Dyer,47045
12342,884,TN,Gibson,47053
6811,339,TN,Fayette,47047
15718,725,TX,Orange,48361
39947,1786,TX,Jefferson,48245
3265,180,TX,Sabine,48403
5027,282,TX,Shelby,48419
2215,121,TX,San Augustine,48405
7980,357,TX,Jasper,48241
2503,113,TX,Newton,48351
1252,105,TX,Delta,48119
16539,920,TX,Angelina,48005
10719,834,TX,Lamar,48277
10380,547,TX,Harrison,48203
5365,298,TX,Houston,48225
7903,483,TX,Rusk,48401
4389,280,TX,San Jacinto,48407
2166,146,TX,Franklin,48159
17732,1385,TX,Bowie,48037
4693,279,TX,Titus,48449
4718,287,TX,Tyler,48457
54068,2214,TX,Galveston,48167
496815,17044,TX,Harris,48201
11095,634,TX,Nacogdoches,48347
7769,625,TX,Cass,48067
14329,776,TX,Wood,48499
17824,814,TX,Polk,48373
8494,536,TX,Cherokee,48073
3057,204,TX,Camp,48063
2200,167,TX,Marion,48315
15092,887,TX,Liberty,48291
4854,197,TX,Chambers,48071
10680,499,TX,Hardin,48199
47708,1797,TX,Brazoria,48039
3319,288,TX,Red River,48387
43762,2186,TX,Smith,48423
3955,268,TX,Trinity,48455
27250,1578,TX,Gregg,48183
3353,262,TX,Morris,48343
7521,444,TX,Upshur,48459
4706,252,TX,Panola,48365
80216,3399,TX,Montgomery,48339
3862,129,TX,Calhoun,48057
7038,489,TX,Fannin,48147
21385,789,TX,Brazos,48041
27167,1689,TX,Grayson,48181
13839,537,TX,Rockwall,48397
5190,262,TX,Leon,48289
82070,2512,TX,Fort Bend,48157
8164,255,TX,Washington,48477
7271,426,TX,Hopkins,48223
7915,292,TX,Wharton,48481
20850,1161,TX,Kaufman,48257
3957,170,TX,Waller,48473
17493,1212,TX,Henderson,48213
9703,466,TX,Walker,48471
2767,125,TX,Jackson,48239
4639,205,TX,Colorado,48089
26649,1202,TX,Ellis,48139
11952,723,TX,Van Zandt,48467
5672,241,TX,Grimes,48185
9443,539,TX,Navarro,48349
15260,913,TX,Hunt,48231
2156,108,TX,Madison,48313
3902,216,TX,Freestone,48161
97124,3251,TX,Collin,48085
4776,309,TX,Limestone,48293
6792,294,TX,Matagorda,48321
296083,11334,TX,Dallas,48113
6500,233,TX,Austin,48015
3257,163,TX,Robertson,48395
4053,172,TX,Burleson,48051
10270,672,TX,Anderson,48001
1756,115,TX,Clay,48077
3864,136,TX,Gonzales,48177
1660,95,TX,Refugio,48391
46923,1874,TX,Bell,48027
3695,155,TX,De Witt,48123
40967,1918,TX,Mclennan,48309
21306,1412,TX,Parker,48367
6825,197,TX,Fayette,48149
6134,289,TX,Erath,48143
9871,519,TX,Coryell,48099
6274,265,TX,Aransas,48007
1436,82,TX,Jack,48237
2826,130,TX,Karnes,48255
30015,1775,TX,Johnson,48251
4689,193,TX,Kleberg,48273
7075,326,TX,Caldwell,48055
29638,1025,TX,Hays,48209
16387,549,TX,Victoria,48469
2792,156,TX,Falls,48145
3402,136,TX,Willacy,48489
22242,882,TX,Guadalupe,48187
242177,10655,TX,Tarrant,48439
10537,581,TX,Wise,48497
9773,446,TX,Burnet,48053
7080,360,TX,Cooke,48097
74671,2610,TX,Williamson,48491
5124,260,TX,Montague,48337
3120,131,TX,Lee,48287
16474,918,TX,Hood,48221
5644,250,TX,Milam,48331
55436,2315,TX,Nueces,48355
14551,607,TX,Bastrop,48021
85391,3293,TX,Denton,48121
1697,58,TX,Live Oak,48297
7733,291,TX,Wilson,48493
8091,628,TX,Hill,48217
59954,1822,TX,Cameron,48061
7789,313,TX,Jim Wells,48249
120847,3883,TX,Travis,48453
625,51,TX,Menard,48327
15114,534,TX,Kerr,48265
922,33,TX,Jim Hogg,48247
1789,67,TX,Dimmit,48127
6099,221,TX,Bandera,48019
99428,2736,TX,Hidalgo,48215
1950,85,TX,Zavala,48507
4508,294,TX,Eastland,48133
179,22,TX,Mcmullen,48311
2315,199,TX,Coleman,48083
1266,44,TX,Mills,48333
268935,9657,TX,Bexar,48029
33933,1125,TX,Comal,48091
672,51,TX,Shackelford,48417
12950,366,TX,Kendall,48259
2305,115,TX,Duval,48131
340,16,TX,Foard,48155
1193,52,TX,Real,48385
767,56,TX,Knox,48275
8371,294,TX,Medina,48325
24171,1639,TX,Wichita,48485
2636,87,TX,Frio,48163
3186,188,TX,Comanche,48093
1534,61,TX,Brooks,48047
8717,473,TX,Brown,48049
1283,104,TX,Haskell,48207
4240,286,TX,Young,48503
1228,113,TX,Archer,48009
944,62,TX,Baylor,48023
369,24,TX,Throckmorton,48447
924,49,TX,Hardeman,48197
5968,418,TX,Palo Pinto,48363
5111,243,TX,Uvalde,48463
7667,309,TX,Atascosa,48013
9162,346,TX,Starr,48427
1150,48,TX,Kimble,48267
2007,141,TX,Mcculloch,48307
1726,89,TX,Somervell,48425
52,11,TX,Kenedy,48261
4457,214,TX,Bee,48025
2350,127,TX,Hamilton,48193
5719,157,TX,Lavaca,48285
4935,248,TX,Bosque,48035
1381,49,TX,Goliad,48175
12748,644,TX,San Patricio,48409
1103,37,TX,La Salle,48283
7993,244,TX,Gillespie,48171
1392,52,TX,San Saba,48411
2574,197,TX,Wilbarger,48487
1840,141,TX,Stephens,48429
2921,201,TX,Callahan,48059
5192,250,TX,Lampasas,48281
29732,789,TX,Webb,48479
2896,108,TX,Blanco,48031
8349,383,TX,Llano,48299
1229,81,TX,Mason,48319
1894,77,TX,Zapata,48505
1179,98,TX,Ochiltree,48357
4088,283,MO,Dallas,29059
7037,486,MO,Lafayette,29107
2700,186,MO,Hickory,29085
8646,562,MO,Barry,29009
6593,442,MO,Polk,29167
2089,151,MO,Caldwell,29025
3437,231,MO,Cooper,29053
1357,151,MO,Sullivan,29211
5273,364,TX,Hale,48189
329,25,TX,Motley,48345
13437,920,MO,Taney,29213
3180,267,MO,Linn,29115
5483,397,MO,Morgan,29141
55094,2816,MO,Greene,29077
1595,123,MO,Daviess,29061
1926,143,MO,Dade,29057
1204,141,MO,Putnam,29171
2222,144,MO,Carroll,29033
6555,432,MO,Benton,29015
2351,184,MO,Saint Clair,29185
396,20,TX,Armstrong,48011
3153,218,TX,Nolan,48353
538,28,TX,Schleicher,48413
1671,67,TX,Presidio,48377
2091,138,TX,Dawson,48115
2081,116,TX,Pecos,48371
741,50,MO,Mercer,29129
7887,429,MO,Pettis,29159
2752,203,MO,Barton,29011
552,58,MO,Worth,29227
1126,92,TX,Crosby,48107
340,34,TX,Stonewall,48433
726,30,TX,Sutton,48435
858,43,TX,Kinney,48271
376,32,TX,Briscoe,48045
403,26,TX,Reagan,48383
32966,1367,WA,Benton,53005
685,40,WA,Garfield,53023
992,73,TX,Lynn,48305
552,26,TX,Hemphill,48211
1205,80,TX,Floyd,48153
503,24,TX,Edwards,48137
9361,207,TX,Maverick,48323
17309,1232,TX,Potter,48375
819,76,TX,Garza,48169
1050,72,TX,Carson,48065
43093,2957,TX,Lubbock,48303
12289,556,WA,Walla Walla,53071
14918,825,WA,Grant,53025
2676,158,WA,Adams,53001
3102,183,WA,Lincoln,53043
1449,103,TX,Swisher,48437
227,13,TX,Sterling,48431
5543,371,WA,Whitman,53075
9787,406,WA,Franklin,53021
550,55,TX,Lipscomb,48295
594,69,TX,Collingsworth,48087
158,11,TX,Glasscock,48173
3764,308,TX,Gray,48179
842,81,TX,Donley,48129
2768,160,TX,Jones,48253
295,23,TX,Irion,48235
1339,78,TX,Mitchell,48335
1237,93,TX,Childress,48075
812,56,TX,Fisher,48151
654,59,TX,Concho,48095
843,59,TX,Coke,48081
399,37,TX,Cottle,48101
733,67,TX,Hall,48191
2559,169,TX,Runnels,48399
1413,75,WA,Wahkiakum,53069
895,34,TX,Hansford,48195
2765,192,TX,Scurry,48415
657,19,TX,Crockett,48105
170,22,TX,Kent,48263
544,52,TX,Dickens,48125
